[4, 10, 25, 46, 13, 10, 9, 2760, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2752, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 52, 9, 41, 2762, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 1998, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 2729, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2742, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2549, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 1998, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 57, 13, 56, 9, 41, 2763, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2752, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 3, 2, 9, 41, 2764, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2752, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 3, 2, 9, 41, 2765, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 770, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2729, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2742, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2549, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 678, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 52, 52, 59, 41, 2766, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 249, 2760, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 2767, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2768, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 1142, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2729, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2742, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2743, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2769, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2755, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2752, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 3, 2, 9, 9, 41, 2762, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2770, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 61, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 59, 145, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 57, 13, 40, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 2729, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2742, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2743, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2769, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 26, 2771]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 9, 41, 2772]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 9, 41, 2773, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 249, 7, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 3, 2, 55, 2767, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2752, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2774, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2775, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 57, 13, 10, 9, 19, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2729, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2742, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2744, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2729, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2742, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 2743, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2744, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2755, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 2729, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 2729, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2742, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2743, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 2781, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 916, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2729, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2742, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2743, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2777, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 2782, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 9, 2778, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2779, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2780, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2729, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2742, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2743, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2781, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 2783, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 41, 2784, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 40, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2785, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 25, 2778, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 40, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2786, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 2729, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2742, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2743, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2781, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2787, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2729, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2742, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2743, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2777, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2788, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 24, 55, 9, 2778, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 40, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2789, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2729, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2742, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2743, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2781, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 2790, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 40, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2791, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2778, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 10, 9, 55, 9, 19, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 2729, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 2729, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 41, 2781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2729, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 1013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 41, 2793, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 59, 2794, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 59, 2795, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 59, 2796, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 59, 2797, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 59, 2798, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 59, 2799, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 59, 1360, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 59, 2800, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 59, 2801, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 59, 2802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2729, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 26, 2729, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 41, 2742, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2743, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2777, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2792, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 901, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 3, 2, 9, 2804, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 2805, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 2805, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 49, 23, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 2805, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 3, 2, 249, 49, 147, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2729, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2742, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2743, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2777, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2778, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2779, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 57, 13, 45, 55, 2780, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 1998, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2806, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 56, 9, 59, 2804, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2729, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2807, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 2729, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 899, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 41, 2808, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 59, 9, 2778, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2729, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2742, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2810, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 59, 2809, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 59, 2811, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2729, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2742, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 2812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2812, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2813, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 3, 2, 247, 7, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 2814, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 2729, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 26, 41, 899, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 1050, 41, 41, 2808, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 59, 9, 2778, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 59, 2815, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 59, 2816, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 26, 2729, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 41, 2742, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 2743, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 41, 2777, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 2817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2834, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 27, 26, 2836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 10, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 2837, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 637, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 2837, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 10, 25, 21, 41, 26, 2838, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 26, 46, 13, 45, 249, 55, 637, 0]
[4, 10, 9, 21, 21, 3, 2, 27, 26, 2839, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 13, 894, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 41, 43, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 41, 755, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 266, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 41, 661, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 266, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 41, 1392, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 937, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 1324, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2840, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2841, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2842, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2843, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2844, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2845, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 59, 2846, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2845, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 59, 2847, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2845, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 59, 2848, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2849, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2850, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 59, 2851, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2851, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 59, 2852, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 46, 13, 57, 2851, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 59, 2853, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 648, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2854, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 2855, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 1527, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 749, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 752, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 21, 21, 3, 2, 322, 0, 0, 0, 0, 0, 0, 0, 0]
